/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
user 9000 / 20000, time taken: 4.6710450649261475
user 10000 / 20000, time taken: 8.453227758407593
user 11000 / 20000, time taken: 4.3218092918396
user 12000 / 20000, time taken: 7.788011074066162
user 13000 / 20000, time taken: 4.35432505607605
user 14000 / 20000, time taken: 4.564960956573486
user 15000 / 20000, time taken: 4.243765115737915
user 16000 / 20000, time taken: 9.108724117279053
user 17000 / 20000, time taken: 4.338363885879517
user 18000 / 20000, time taken: 8.948106050491333
user 19000 / 20000, time taken: 4.482235908508301
Day 11, actual_clicks_reward: 4414.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 259868.9830266413, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 480001, Loss per data point: 0.11576232647102913
Epoch 10, data points: 480001, Loss per data point: 0.11569212570330696
Epoch 20, data points: 480001, Loss per data point: 0.11569809551547298
Epoch 30, data points: 480001, Loss per data point: 0.11572491121118123
Epoch 40, data points: 480001, Loss per data point: 0.11573525087393378
Epoch 50, data points: 480001, Loss per data point: 0.11569230859487152
Epoch 60, data points: 480001, Loss per data point: 0.11571438366165118
Epoch 70, data points: 480001, Loss per data point: 0.11568360046075314
Epoch 80, data points: 480001, Loss per data point: 0.1156908047420444
Epoch 90, data points: 480001, Loss per data point: 0.11569334717268431
Training completed
user 0 / 20000, time taken: 0.0009260177612304688
user 1000 / 20000, time taken: 3.3500287532806396
user 2000 / 20000, time taken: 2.6124651432037354
user 3000 / 20000, time taken: 3.2809081077575684
user 4000 / 20000, time taken: 2.93151593208313
user 5000 / 20000, time taken: 5.277754068374634
user 6000 / 20000, time taken: 3.606555223464966
user 7000 / 20000, time taken: 2.470939874649048
user 8000 / 20000, time taken: 2.985562801361084
user 9000 / 20000, time taken: 3.3292720317840576
user 10000 / 20000, time taken: 4.206714868545532
user 11000 / 20000, time taken: 2.837702989578247
user 12000 / 20000, time taken: 3.637399911880493
user 13000 / 20000, time taken: 2.838297128677368
user 14000 / 20000, time taken: 2.465553045272827
user 15000 / 20000, time taken: 2.539501905441284
user 16000 / 20000, time taken: 3.307744026184082
user 17000 / 20000, time taken: 2.320906162261963
user 18000 / 20000, time taken: 3.9413020610809326
user 19000 / 20000, time taken: 2.3761348724365234
Day 12, actual_clicks_reward: 4475.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 260258.69915220555, max_watch_duration_reward: 451129.68059379456
agent name:  WeightedPointWiseModelAgent
model parameters:  <generator object Module.parameters at 0x16bca47b0>
actual_clicks_reward (rounded):  56337.0
max_clicks_reward (rounded):  67092.48
actual_watch_duration_reward (rounded):  3140544.71
max_watch_duration_reward (rounded):  5864685.85
agent name:  PointWiseModelAgent
user 0 / 20000, time taken: 0.004933834075927734
user 1000 / 20000, time taken: 0.08361601829528809
user 2000 / 20000, time taken: 0.08449506759643555
user 3000 / 20000, time taken: 0.08434200286865234
user 4000 / 20000, time taken: 0.08521723747253418
user 5000 / 20000, time taken: 0.08411097526550293
user 6000 / 20000, time taken: 0.08414602279663086
user 7000 / 20000, time taken: 0.0828239917755127
user 8000 / 20000, time taken: 0.08339095115661621
user 9000 / 20000, time taken: 0.08279895782470703
user 10000 / 20000, time taken: 0.08298087120056152
user 11000 / 20000, time taken: 0.08264708518981934
user 12000 / 20000, time taken: 0.08337926864624023
user 13000 / 20000, time taken: 0.08291912078857422
user 14000 / 20000, time taken: 0.08332109451293945
user 15000 / 20000, time taken: 0.08286499977111816
user 16000 / 20000, time taken: 0.08311605453491211
user 17000 / 20000, time taken: 0.08875131607055664
user 18000 / 20000, time taken: 0.09959101676940918
user 19000 / 20000, time taken: 0.10263180732727051
Day 0, actual_clicks_reward: 4296.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 228208.91395809085, max_watch_duration_reward: 451129.68059379456
user 0 / 20000, time taken: 0.0037627220153808594
user 1000 / 20000, time taken: 0.08398795127868652
user 2000 / 20000, time taken: 0.08356213569641113
user 3000 / 20000, time taken: 0.0846090316772461
user 4000 / 20000, time taken: 0.08420181274414062
user 5000 / 20000, time taken: 0.08470296859741211
user 6000 / 20000, time taken: 0.08428692817687988
user 7000 / 20000, time taken: 0.08453607559204102
user 8000 / 20000, time taken: 0.08412694931030273
user 9000 / 20000, time taken: 0.0847311019897461
user 10000 / 20000, time taken: 0.08399319648742676
user 11000 / 20000, time taken: 0.08467578887939453
user 12000 / 20000, time taken: 0.0837559700012207
user 13000 / 20000, time taken: 0.0842890739440918
user 14000 / 20000, time taken: 0.08359384536743164
user 15000 / 20000, time taken: 0.08468413352966309
user 16000 / 20000, time taken: 0.08372807502746582
user 17000 / 20000, time taken: 0.08507108688354492
user 18000 / 20000, time taken: 0.08386993408203125
user 19000 / 20000, time taken: 0.08365797996520996
Day 1, actual_clicks_reward: 4283.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 221309.6767502047, max_watch_duration_reward: 451129.68059379456
user 0 / 20000, time taken: 0.0036606788635253906
user 1000 / 20000, time taken: 0.08276104927062988
user 2000 / 20000, time taken: 0.08295488357543945
user 3000 / 20000, time taken: 0.08201408386230469
user 4000 / 20000, time taken: 0.0956430435180664
user 5000 / 20000, time taken: 0.09093213081359863
user 6000 / 20000, time taken: 0.11562013626098633
user 7000 / 20000, time taken: 0.11000394821166992
user 8000 / 20000, time taken: 0.09878396987915039
user 9000 / 20000, time taken: 0.10227084159851074
user 10000 / 20000, time taken: 0.10001468658447266
user 11000 / 20000, time taken: 0.09981107711791992
user 12000 / 20000, time taken: 2.9279229640960693
user 13000 / 20000, time taken: 0.08349370956420898
user 14000 / 20000, time taken: 0.08055233955383301
user 15000 / 20000, time taken: 0.07928109169006348
user 16000 / 20000, time taken: 0.07937192916870117
user 17000 / 20000, time taken: 0.08044600486755371
user 18000 / 20000, time taken: 0.07979488372802734
user 19000 / 20000, time taken: 0.0801548957824707
Day 2, actual_clicks_reward: 4240.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 221320.88255384756, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 120108, Loss per data point: 0.012994195632089423
Epoch 10, data points: 120108, Loss per data point: 0.010593140499292464
Epoch 20, data points: 120108, Loss per data point: 0.010590382444014713
Epoch 30, data points: 120108, Loss per data point: 0.010587717490102316
Epoch 40, data points: 120108, Loss per data point: 0.010585160279049082
Epoch 50, data points: 120108, Loss per data point: 0.010585349144145901
Epoch 60, data points: 120108, Loss per data point: 0.010583947576714188
Epoch 70, data points: 120108, Loss per data point: 0.010583799758418423
Epoch 80, data points: 120108, Loss per data point: 0.010582423416252705
Epoch 90, data points: 120108, Loss per data point: 0.01058403679007841
Training completed
user 0 / 20000, time taken: 0.0005459785461425781
user 1000 / 20000, time taken: 1.945702075958252
user 2000 / 20000, time taken: 1.8183960914611816
user 3000 / 20000, time taken: 2.0883917808532715
user 4000 / 20000, time taken: 4.244693040847778
user 5000 / 20000, time taken: 1.8221220970153809
user 6000 / 20000, time taken: 4.2693870067596436
user 7000 / 20000, time taken: 2.3012208938598633
user 8000 / 20000, time taken: 1.7563669681549072
user 9000 / 20000, time taken: 1.8713970184326172
user 10000 / 20000, time taken: 4.358735084533691
user 11000 / 20000, time taken: 1.7923898696899414
user 12000 / 20000, time taken: 3.84039306640625
user 13000 / 20000, time taken: 2.2364559173583984
user 14000 / 20000, time taken: 1.77081298828125
user 15000 / 20000, time taken: 1.6939280033111572
user 16000 / 20000, time taken: 1.6614158153533936
user 17000 / 20000, time taken: 3.9859538078308105
user 18000 / 20000, time taken: 1.852581262588501
user 19000 / 20000, time taken: 3.86582612991333
Day 3, actual_clicks_reward: 4159.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 258237.84806355461, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 160079, Loss per data point: 0.011046335554085542
Epoch 10, data points: 160079, Loss per data point: 0.010539198892047246
Epoch 20, data points: 160079, Loss per data point: 0.010538321055043189
Epoch 30, data points: 160079, Loss per data point: 0.010538342386093743
Epoch 40, data points: 160079, Loss per data point: 0.010536869484376552
Epoch 50, data points: 160079, Loss per data point: 0.010536801648529501
Epoch 60, data points: 160079, Loss per data point: 0.010536504417376918
Epoch 70, data points: 160079, Loss per data point: 0.010535859872410376
Epoch 80, data points: 160079, Loss per data point: 0.010536203168666337
Epoch 90, data points: 160079, Loss per data point: 0.010536616948981389
Training completed
user 0 / 20000, time taken: 0.0014121532440185547
user 1000 / 20000, time taken: 1.8420369625091553
user 2000 / 20000, time taken: 4.592736005783081
user 3000 / 20000, time taken: 2.4736173152923584
user 4000 / 20000, time taken: 1.8192949295043945
user 5000 / 20000, time taken: 1.9188671112060547
user 6000 / 20000, time taken: 5.267154932022095
user 7000 / 20000, time taken: 1.8619520664215088
user 8000 / 20000, time taken: 4.639894008636475
user 9000 / 20000, time taken: 2.3890841007232666
user 10000 / 20000, time taken: 1.8121109008789062
user 11000 / 20000, time taken: 1.764469861984253
user 12000 / 20000, time taken: 5.344005107879639
user 13000 / 20000, time taken: 1.812150001525879
user 14000 / 20000, time taken: 4.445467948913574
user 15000 / 20000, time taken: 2.3837831020355225
user 16000 / 20000, time taken: 2.0172460079193115
user 17000 / 20000, time taken: 1.872229814529419
user 18000 / 20000, time taken: 4.435730934143066
user 19000 / 20000, time taken: 1.8784809112548828
Day 4, actual_clicks_reward: 4039.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 205070.66686166372, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 199937, Loss per data point: 0.010671584153774926
Epoch 10, data points: 199937, Loss per data point: 0.01048020717082592
Epoch 20, data points: 199937, Loss per data point: 0.010478614442342948
Epoch 30, data points: 199937, Loss per data point: 0.010478201697647542
Epoch 40, data points: 199937, Loss per data point: 0.010477801867535299
Epoch 50, data points: 199937, Loss per data point: 0.01047773935609944
Epoch 60, data points: 199937, Loss per data point: 0.010477565893702993
Epoch 70, data points: 199937, Loss per data point: 0.01048899716128346
Epoch 80, data points: 199937, Loss per data point: 0.010477292706170106
Epoch 90, data points: 199937, Loss per data point: 0.010477203901772193
Training completed
user 0 / 20000, time taken: 0.0008249282836914062
user 1000 / 20000, time taken: 1.9201791286468506
user 2000 / 20000, time taken: 2.6607449054718018
user 3000 / 20000, time taken: 4.841293096542358
user 4000 / 20000, time taken: 1.8798611164093018
user 5000 / 20000, time taken: 1.8900139331817627
user 6000 / 20000, time taken: 2.8031599521636963
user 7000 / 20000, time taken: 4.647801876068115
user 8000 / 20000, time taken: 2.560720920562744
user 9000 / 20000, time taken: 5.156000137329102
user 10000 / 20000, time taken: 1.8591749668121338
user 11000 / 20000, time taken: 1.819277048110962
user 12000 / 20000, time taken: 2.213254928588867
user 13000 / 20000, time taken: 5.415421009063721
user 14000 / 20000, time taken: 1.9734528064727783
user 15000 / 20000, time taken: 5.648468971252441
user 16000 / 20000, time taken: 1.8905818462371826
user 17000 / 20000, time taken: 1.8720147609710693
user 18000 / 20000, time taken: 1.857830286026001
user 19000 / 20000, time taken: 4.9158899784088135
Day 5, actual_clicks_reward: 4104.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 211270.71294611276, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 240542, Loss per data point: 0.010509340968937476
Epoch 10, data points: 240542, Loss per data point: 0.01044146383359455
Epoch 20, data points: 240542, Loss per data point: 0.010436511455233336
Epoch 30, data points: 240542, Loss per data point: 0.0104350359712338
Epoch 40, data points: 240542, Loss per data point: 0.010434378854754902
Epoch 50, data points: 240542, Loss per data point: 0.010434081996282431
Epoch 60, data points: 240542, Loss per data point: 0.010433840939419356
Epoch 70, data points: 240542, Loss per data point: 0.01043364273868045
Epoch 80, data points: 240542, Loss per data point: 0.01043351163423862
Epoch 90, data points: 240542, Loss per data point: 0.010433396461870149
Training completed
user 0 / 20000, time taken: 0.0004589557647705078
user 1000 / 20000, time taken: 2.662205219268799
user 2000 / 20000, time taken: 2.3467798233032227
user 3000 / 20000, time taken: 5.58242392539978
user 4000 / 20000, time taken: 2.878584146499634
user 5000 / 20000, time taken: 5.015122175216675
user 6000 / 20000, time taken: 1.8596749305725098
user 7000 / 20000, time taken: 1.8916568756103516
user 8000 / 20000, time taken: 3.1335458755493164
user 9000 / 20000, time taken: 5.213032960891724
user 10000 / 20000, time taken: 3.135289192199707
user 11000 / 20000, time taken: 5.413703918457031
user 12000 / 20000, time taken: 1.9997727870941162
user 13000 / 20000, time taken: 1.9686591625213623
user 14000 / 20000, time taken: 2.6467459201812744
user 15000 / 20000, time taken: 2.787446975708008
user 16000 / 20000, time taken: 6.460241794586182
user 17000 / 20000, time taken: 2.7619118690490723
user 18000 / 20000, time taken: 5.681261777877808
user 19000 / 20000, time taken: 1.8624141216278076
Day 6, actual_clicks_reward: 3650.0, max_clicks_reward: 5160.960278583352, actual_watch_duration_reward: 185533.50777833496, max_watch_duration_reward: 451129.68059379456
Epoch 0, data points: 280600, Loss per data point: 0.01036786024719583
Epoch 10, data points: 280600, Loss per data point: 0.010312877897802455
Epoch 20, data points: 280600, Loss per data point: 0.01030983144341731
Epoch 30, data points: 280600, Loss per data point: 0.01030830431681761
Epoch 40, data points: 280600, Loss per data point: 0.010307204564681498
Epoch 50, data points: 280600, Loss per data point: 0.010306609729523967
Epoch 60, data points: 280600, Loss per data point: 0.010306318193615672
Epoch 70, data points: 280600, Loss per data point: 0.010305866276047439
Epoch 80, data points: 280600, Loss per data point: 0.010305693139290903
Epoch 90, data points: 280600, Loss per data point: 0.010305336037264369
Training completed
user 0 / 20000, time taken: 0.001767873764038086
user 1000 / 20000, time taken: 7.180679082870483
user 2000 / 20000, time taken: 2.100332736968994
user 3000 / 20000, time taken: 1.9637811183929443
user 4000 / 20000, time taken: 2.0813276767730713
user 5000 / 20000, time taken: 2.9959280490875244
user 6000 / 20000, time taken: 6.393380165100098
